id,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value
13448631,96.0,10.0,10.0,10.0,10.0,10.0,10.0
21607076,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16412040,80.0,10.0,8.0,6.0,6.0,9.0,9.0
7497697,95.0,10.0,10.0,10.0,10.0,10.0,9.0
10023698,94.0,9.0,9.0,10.0,10.0,10.0,9.0
2355220,92.0,10.0,8.0,10.0,10.0,10.0,10.0
4303715,93.0,10.0,9.0,10.0,10.0,10.0,9.0
19886422,100.0,10.0,10.0,10.0,10.0,9.0,9.0
17784058,96.0,10.0,10.0,10.0,10.0,9.0,10.0
8138001,96.0,9.0,10.0,9.0,10.0,10.0,9.0
8436057,99.0,10.0,10.0,10.0,10.0,10.0,10.0
15186283,95.0,10.0,10.0,9.0,10.0,10.0,10.0
6324829,90.0,10.0,9.0,10.0,10.0,9.0,9.0
15093720,92.0,10.0,9.0,10.0,10.0,10.0,9.0
17615951,99.0,10.0,10.0,10.0,10.0,10.0,10.0
9768931,100.0,10.0,10.0,10.0,10.0,10.0,10.0
627592,94.0,10.0,9.0,10.0,10.0,9.0,9.0
13216631,97.0,10.0,8.0,10.0,10.0,10.0,9.0
21251812,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20991745,100.0,10.0,8.0,10.0,10.0,8.0,10.0
17362055,97.0,10.0,10.0,10.0,10.0,10.0,10.0
8147327,100.0,10.0,10.0,10.0,9.0,10.0,10.0
6577220,98.0,10.0,10.0,10.0,10.0,10.0,10.0
1171169,97.0,10.0,9.0,10.0,10.0,9.0,9.0
8479304,90.0,10.0,10.0,10.0,10.0,9.0,9.0
14571441,96.0,10.0,10.0,10.0,10.0,10.0,9.0
16349538,100.0,10.0,10.0,10.0,10.0,10.0,9.0
2501082,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6829050,93.0,10.0,10.0,10.0,10.0,10.0,10.0
13341450,89.0,10.0,9.0,10.0,10.0,9.0,9.0
15249045,86.0,9.0,8.0,9.0,9.0,10.0,9.0
19960091,93.0,10.0,10.0,10.0,10.0,10.0,10.0
14794024,91.0,9.0,8.0,10.0,10.0,10.0,10.0
18484318,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15640465,88.0,9.0,9.0,9.0,9.0,10.0,9.0
18553433,94.0,9.0,10.0,10.0,10.0,10.0,9.0
16176504,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20019981,100.0,10.0,10.0,10.0,10.0,10.0,10.0
610738,80.0,9.0,8.0,9.0,9.0,9.0,8.0
595273,92.0,9.0,9.0,10.0,10.0,9.0,9.0
7847916,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10155127,97.0,10.0,10.0,10.0,10.0,10.0,10.0
8890591,90.0,9.0,9.0,10.0,10.0,9.0,9.0
741176,88.0,9.0,10.0,9.0,9.0,9.0,9.0
17084159,97.0,10.0,9.0,10.0,10.0,10.0,10.0
16144248,97.0,10.0,9.0,9.0,10.0,9.0,10.0
17845523,98.0,10.0,9.0,10.0,9.0,9.0,9.0
4887567,96.0,10.0,10.0,10.0,10.0,10.0,10.0
21598587,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16919408,96.0,10.0,10.0,10.0,10.0,10.0,9.0
21257388,73.0,9.0,6.0,9.0,9.0,9.0,9.0
11230899,100.0,10.0,9.0,10.0,10.0,10.0,10.0
3087183,96.0,10.0,10.0,10.0,10.0,9.0,9.0
21329835,80.0,8.0,10.0,10.0,10.0,8.0,8.0
12750145,100.0,9.0,10.0,10.0,10.0,10.0,10.0
13504446,91.0,10.0,9.0,10.0,10.0,10.0,9.0
16841577,96.0,9.0,10.0,9.0,10.0,10.0,9.0
20304715,93.0,10.0,10.0,10.0,10.0,10.0,10.0
11351174,91.0,9.0,9.0,10.0,10.0,10.0,10.0
6289536,96.0,10.0,10.0,10.0,10.0,10.0,10.0
19110678,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1143444,95.0,9.0,9.0,10.0,10.0,9.0,9.0
16334226,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13863214,92.0,10.0,8.0,10.0,10.0,10.0,10.0
17666460,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16722837,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20798663,84.0,9.0,9.0,10.0,10.0,9.0,9.0
16173319,73.0,9.0,8.0,8.0,8.0,9.0,7.0
7632418,95.0,10.0,9.0,10.0,10.0,10.0,9.0
19527328,100.0,10.0,10.0,10.0,10.0,10.0,8.0
3035993,97.0,10.0,10.0,10.0,10.0,10.0,9.0
4158583,90.0,9.0,8.0,10.0,10.0,10.0,9.0
11868539,80.0,9.0,8.0,9.0,9.0,8.0,9.0
16699150,94.0,10.0,10.0,10.0,10.0,10.0,9.0
4566512,94.0,9.0,10.0,9.0,10.0,9.0,9.0
16459958,80.0,8.0,8.0,9.0,8.0,9.0,8.0
5437139,97.0,10.0,10.0,10.0,10.0,10.0,9.0
1277078,98.0,10.0,10.0,10.0,10.0,10.0,9.0
2577285,92.0,9.0,9.0,10.0,10.0,9.0,9.0
16546017,92.0,9.0,10.0,10.0,10.0,10.0,10.0
12457924,95.0,10.0,10.0,10.0,10.0,10.0,9.0
1904040,97.0,10.0,10.0,10.0,10.0,9.0,9.0
1522397,90.0,9.0,10.0,9.0,9.0,10.0,9.0
5860100,88.0,10.0,9.0,10.0,10.0,9.0,9.0
13195516,95.0,10.0,9.0,10.0,10.0,10.0,9.0
13759520,93.0,10.0,10.0,10.0,9.0,10.0,9.0
17853297,96.0,9.0,10.0,9.0,10.0,10.0,9.0
6638070,88.0,9.0,9.0,9.0,9.0,9.0,9.0
10563774,80.0,10.0,9.0,10.0,9.0,10.0,8.0
19264423,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16184269,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1235349,73.0,9.0,9.0,8.0,7.0,10.0,9.0
19322207,93.0,10.0,8.0,10.0,9.0,9.0,9.0
2772562,96.0,10.0,10.0,10.0,9.0,10.0,9.0
6754751,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4843428,97.0,10.0,10.0,10.0,10.0,10.0,9.0
703782,96.0,9.0,9.0,9.0,9.0,10.0,9.0
13277707,100.0,10.0,10.0,10.0,10.0,9.0,9.0
3600377,94.0,10.0,9.0,9.0,10.0,9.0,9.0
1674323,100.0,10.0,10.0,10.0,10.0,10.0,8.0
13137583,96.0,10.0,9.0,10.0,9.0,10.0,9.0
4699662,100.0,10.0,8.0,10.0,10.0,10.0,10.0
7880561,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16247855,90.0,10.0,9.0,10.0,10.0,10.0,9.0
4370074,97.0,9.0,10.0,10.0,10.0,10.0,10.0
4239502,89.0,9.0,9.0,9.0,9.0,10.0,10.0
9857550,86.0,9.0,9.0,9.0,8.0,10.0,9.0
3483912,87.0,9.0,9.0,9.0,8.0,10.0,9.0
20690361,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9152709,97.0,10.0,9.0,10.0,10.0,10.0,10.0
13487129,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17745799,94.0,10.0,10.0,10.0,9.0,10.0,9.0
14921478,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15543501,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17510328,100.0,10.0,10.0,10.0,10.0,10.0,8.0
6253026,89.0,9.0,9.0,9.0,10.0,9.0,9.0
14957240,100.0,10.0,10.0,9.0,10.0,10.0,10.0
18902924,98.0,10.0,10.0,10.0,10.0,10.0,10.0
7428629,97.0,10.0,10.0,10.0,10.0,10.0,9.0
14417363,94.0,10.0,10.0,10.0,10.0,10.0,9.0
15610110,80.0,10.0,10.0,10.0,10.0,10.0,10.0
19773185,100.0,10.0,10.0,10.0,10.0,10.0,10.0
14167035,96.0,10.0,10.0,10.0,10.0,10.0,9.0
2214021,94.0,10.0,10.0,10.0,10.0,10.0,9.0
16529402,91.0,10.0,9.0,10.0,10.0,10.0,10.0
13387622,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15840029,94.0,9.0,10.0,10.0,10.0,10.0,9.0
6826162,100.0,9.0,9.0,9.0,9.0,9.0,9.0
6821158,95.0,10.0,10.0,10.0,10.0,10.0,10.0
10950183,93.0,9.0,9.0,10.0,10.0,10.0,9.0
13500378,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19196479,80.0,8.0,8.0,10.0,8.0,10.0,10.0
21124055,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13645837,60.0,10.0,6.0,10.0,8.0,10.0,8.0
20313853,90.0,10.0,10.0,10.0,10.0,10.0,9.0
6863855,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5157472,96.0,9.0,9.0,10.0,9.0,9.0,9.0
5451204,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13966397,97.0,10.0,10.0,10.0,10.0,10.0,10.0
9273142,100.0,10.0,10.0,10.0,10.0,10.0,10.0
11061286,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13876635,100.0,10.0,8.0,10.0,10.0,10.0,10.0
7289094,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4602650,90.0,8.0,9.0,9.0,10.0,9.0,9.0
12435259,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16840460,80.0,10.0,10.0,10.0,10.0,8.0,10.0
5228516,97.0,10.0,10.0,10.0,10.0,10.0,10.0
4442458,95.0,10.0,10.0,10.0,10.0,10.0,10.0
7410335,93.0,10.0,9.0,10.0,10.0,9.0,10.0
4894214,95.0,10.0,9.0,9.0,9.0,10.0,9.0
11586478,95.0,10.0,9.0,10.0,10.0,10.0,10.0
13366802,80.0,10.0,10.0,8.0,10.0,10.0,8.0
13373613,80.0,6.0,8.0,6.0,10.0,8.0,8.0
5896125,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16525323,87.0,7.0,9.0,9.0,9.0,7.0,7.0
12251387,80.0,8.0,8.0,8.0,10.0,8.0,8.0
12032010,85.0,10.0,8.0,10.0,9.0,9.0,9.0
4592695,88.0,9.0,9.0,10.0,10.0,9.0,8.0
18868249,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1909948,94.0,10.0,10.0,10.0,10.0,9.0,9.0
18100131,100.0,10.0,9.0,10.0,10.0,10.0,8.0
647112,98.0,9.0,10.0,9.0,9.0,10.0,9.0
19113305,100.0,10.0,10.0,10.0,10.0,10.0,8.0
14478819,96.0,10.0,9.0,10.0,10.0,10.0,9.0
16328782,100.0,10.0,10.0,10.0,10.0,10.0,10.0
13841122,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6159847,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2539227,90.0,10.0,10.0,10.0,10.0,10.0,10.0
15641749,80.0,8.0,8.0,10.0,10.0,10.0,6.0
2747596,95.0,10.0,9.0,10.0,10.0,10.0,10.0
15309599,100.0,10.0,9.0,10.0,10.0,10.0,10.0
13260560,97.0,10.0,10.0,9.0,9.0,9.0,10.0
14745094,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20280243,100.0,9.0,10.0,10.0,10.0,10.0,9.0
14233292,95.0,10.0,10.0,10.0,10.0,10.0,9.0
16625522,80.0,8.0,8.0,8.0,10.0,6.0,8.0
800449,88.0,10.0,10.0,9.0,9.0,9.0,8.0
3934582,93.0,9.0,9.0,9.0,9.0,10.0,9.0
17985945,85.0,9.0,9.0,8.0,9.0,9.0,8.0
13381960,90.0,9.0,9.0,9.0,9.0,9.0,9.0
11547188,85.0,10.0,10.0,10.0,10.0,9.0,9.0
18721963,100.0,9.0,9.0,10.0,10.0,10.0,10.0
18488111,99.0,10.0,10.0,10.0,10.0,10.0,10.0
20717103,96.0,9.0,9.0,10.0,10.0,8.0,9.0
7450908,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2675703,98.0,10.0,10.0,10.0,10.0,10.0,10.0
20089263,90.0,10.0,9.0,10.0,10.0,10.0,9.0
12733226,93.0,9.0,10.0,9.0,10.0,10.0,9.0
14296773,93.0,10.0,9.0,10.0,10.0,10.0,9.0
16449089,94.0,9.0,9.0,10.0,10.0,9.0,10.0
2435167,94.0,10.0,9.0,10.0,10.0,10.0,10.0
19195733,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20064834,91.0,10.0,9.0,10.0,10.0,10.0,10.0
16329485,100.0,10.0,10.0,9.0,10.0,8.0,10.0
20064714,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20246325,95.0,10.0,10.0,10.0,10.0,10.0,10.0
13371906,100.0,10.0,10.0,10.0,10.0,9.0,10.0
5421086,92.0,9.0,9.0,10.0,10.0,10.0,9.0
18385060,93.0,9.0,8.0,10.0,10.0,10.0,9.0
13374880,97.0,10.0,10.0,10.0,10.0,10.0,10.0
19654914,96.0,10.0,10.0,10.0,10.0,10.0,10.0
639628,88.0,9.0,9.0,10.0,10.0,9.0,9.0
19844397,94.0,10.0,9.0,10.0,10.0,10.0,9.0
20059534,100.0,10.0,10.0,10.0,10.0,10.0,10.0
969030,84.0,9.0,8.0,9.0,9.0,9.0,8.0
1770292,98.0,10.0,10.0,10.0,10.0,9.0,9.0
6268960,85.0,9.0,9.0,9.0,9.0,9.0,9.0
2580182,93.0,10.0,8.0,10.0,10.0,10.0,9.0
8007732,90.0,10.0,7.0,10.0,10.0,9.0,9.0
13800916,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4975109,100.0,10.0,9.0,10.0,10.0,10.0,10.0
10729350,95.0,9.0,10.0,10.0,9.0,9.0,9.0
7796415,92.0,10.0,10.0,10.0,10.0,10.0,9.0
957010,91.0,9.0,9.0,10.0,10.0,9.0,9.0
13995424,92.0,9.0,9.0,9.0,9.0,10.0,10.0
12638727,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7419263,93.0,9.0,8.0,9.0,9.0,9.0,9.0
3552220,100.0,10.0,10.0,10.0,10.0,10.0,10.0
2378701,98.0,10.0,10.0,10.0,10.0,9.0,10.0
1743571,97.0,10.0,10.0,10.0,10.0,10.0,10.0
12929320,94.0,9.0,10.0,10.0,10.0,8.0,10.0
6908920,97.0,10.0,10.0,10.0,10.0,10.0,9.0
16715329,92.0,9.0,9.0,10.0,10.0,10.0,10.0
14158355,96.0,10.0,10.0,10.0,10.0,9.0,9.0
20473908,100.0,9.0,10.0,9.0,10.0,10.0,10.0
13543594,89.0,9.0,9.0,10.0,10.0,10.0,9.0
10467839,97.0,10.0,10.0,10.0,10.0,9.0,10.0
5066448,96.0,10.0,10.0,10.0,10.0,10.0,10.0
13149503,100.0,10.0,10.0,10.0,10.0,10.0,9.0
9344624,98.0,10.0,10.0,10.0,10.0,10.0,10.0
9752050,96.0,10.0,10.0,10.0,10.0,10.0,10.0
18679748,80.0,10.0,9.0,9.0,8.0,10.0,9.0
6160183,94.0,10.0,10.0,10.0,10.0,10.0,9.0
18225991,93.0,10.0,10.0,10.0,10.0,10.0,9.0
15527127,99.0,10.0,10.0,10.0,10.0,10.0,10.0
14078515,91.0,9.0,9.0,9.0,9.0,9.0,9.0
18051835,98.0,10.0,10.0,10.0,10.0,10.0,10.0
4822129,80.0,8.0,8.0,9.0,9.0,9.0,9.0
194110,90.0,9.0,9.0,9.0,9.0,10.0,9.0
18725946,91.0,9.0,9.0,10.0,10.0,10.0,10.0
16257749,88.0,10.0,10.0,10.0,10.0,10.0,9.0
15076689,60.0,8.0,10.0,8.0,10.0,10.0,4.0
20778320,100.0,10.0,10.0,10.0,10.0,9.0,9.0
14719477,80.0,8.0,8.0,10.0,10.0,10.0,8.0
4767038,88.0,9.0,9.0,10.0,10.0,9.0,9.0
20191849,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17312422,97.0,10.0,10.0,10.0,10.0,10.0,9.0
16199915,98.0,10.0,10.0,10.0,10.0,10.0,9.0
7912286,87.0,9.0,9.0,10.0,10.0,9.0,9.0
7861321,96.0,10.0,10.0,10.0,10.0,10.0,9.0
6616497,89.0,9.0,9.0,10.0,9.0,10.0,9.0
13489673,87.0,9.0,9.0,9.0,9.0,10.0,8.0
5517400,91.0,10.0,9.0,9.0,9.0,9.0,9.0
17691025,93.0,10.0,9.0,9.0,10.0,10.0,10.0
3248206,92.0,9.0,9.0,10.0,10.0,10.0,9.0
11318272,86.0,9.0,9.0,9.0,9.0,9.0,9.0
19851270,95.0,10.0,10.0,10.0,10.0,10.0,10.0
12330091,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9149503,97.0,10.0,9.0,10.0,10.0,10.0,10.0
14786231,92.0,10.0,9.0,10.0,10.0,10.0,9.0
4800043,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17600806,100.0,10.0,10.0,10.0,10.0,10.0,10.0
738903,89.0,9.0,9.0,9.0,9.0,9.0,9.0
19598493,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21604441,100.0,10.0,10.0,10.0,10.0,10.0,10.0
6457676,94.0,10.0,9.0,10.0,10.0,10.0,10.0
21024162,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17545071,94.0,10.0,10.0,10.0,10.0,9.0,9.0
16790226,80.0,10.0,10.0,10.0,10.0,10.0,8.0
20150163,80.0,10.0,10.0,10.0,10.0,10.0,10.0
1503253,91.0,10.0,10.0,10.0,10.0,9.0,9.0
10426743,93.0,10.0,10.0,10.0,10.0,9.0,9.0
19408500,100.0,10.0,10.0,9.0,10.0,10.0,9.0
20149208,100.0,10.0,10.0,10.0,10.0,10.0,10.0
751882,85.0,9.0,8.0,9.0,9.0,10.0,9.0
1143203,96.0,10.0,9.0,10.0,10.0,9.0,10.0
20700772,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5003496,89.0,10.0,9.0,9.0,9.0,10.0,9.0
7217925,93.0,10.0,10.0,10.0,10.0,9.0,9.0
20844853,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19382028,93.0,9.0,9.0,10.0,10.0,10.0,9.0
10351036,92.0,10.0,10.0,10.0,10.0,9.0,9.0
5247146,88.0,9.0,9.0,9.0,9.0,10.0,9.0
13948937,97.0,10.0,9.0,10.0,10.0,10.0,9.0
16928311,100.0,10.0,10.0,9.0,10.0,9.0,9.0
7297517,87.0,10.0,9.0,10.0,10.0,10.0,9.0
20219788,100.0,10.0,10.0,10.0,10.0,10.0,10.0
790975,96.0,9.0,10.0,10.0,10.0,10.0,10.0
18644159,100.0,10.0,10.0,9.0,10.0,10.0,10.0
2452737,96.0,10.0,10.0,10.0,10.0,10.0,10.0
5820421,100.0,10.0,10.0,10.0,10.0,10.0,10.0
5913803,96.0,10.0,10.0,10.0,10.0,10.0,9.0
6433175,85.0,8.0,8.0,10.0,10.0,10.0,9.0
6548263,88.0,10.0,9.0,9.0,10.0,10.0,9.0
7117459,87.0,10.0,9.0,10.0,9.0,10.0,9.0
7476430,100.0,10.0,10.0,10.0,10.0,10.0,10.0
7514157,94.0,10.0,10.0,9.0,10.0,9.0,9.0
7794187,82.0,9.0,8.0,10.0,10.0,10.0,8.0
8002998,100.0,10.0,10.0,10.0,10.0,10.0,10.0
8842386,80.0,8.0,10.0,8.0,10.0,8.0,10.0
8895997,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10131975,100.0,10.0,10.0,10.0,10.0,10.0,10.0
10583764,80.0,10.0,10.0,8.0,10.0,10.0,8.0
10917045,80.0,10.0,10.0,10.0,10.0,8.0,8.0
11377087,87.0,9.0,10.0,9.0,10.0,10.0,8.0
11464940,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12125091,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12332719,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12422220,93.0,10.0,9.0,10.0,10.0,10.0,9.0
12941391,80.0,8.0,10.0,7.0,8.0,10.0,8.0
13473872,89.0,10.0,9.0,10.0,10.0,10.0,9.0
13548485,73.0,9.0,9.0,9.0,8.0,9.0,7.0
14025716,100.0,8.0,8.0,10.0,10.0,10.0,10.0
14253484,60.0,4.0,10.0,4.0,8.0,6.0,4.0
15136624,93.0,10.0,9.0,10.0,10.0,10.0,9.0
15447702,100.0,10.0,9.0,10.0,10.0,10.0,10.0
15761894,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18868868,100.0,10.0,10.0,10.0,10.0,10.0,10.0
18954397,100.0,10.0,10.0,10.0,10.0,9.0,10.0
19450437,93.0,10.0,9.0,9.0,9.0,10.0,9.0
20518980,100.0,10.0,10.0,10.0,10.0,10.0,10.0
21317640,100.0,10.0,9.0,10.0,10.0,10.0,9.0
21479470,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20709398,90.0,10.0,10.0,10.0,9.0,6.0,8.0
4272320,80.0,8.0,9.0,9.0,9.0,9.0,9.0
18259982,95.0,10.0,10.0,10.0,10.0,10.0,9.0
1434966,91.0,10.0,9.0,10.0,10.0,10.0,9.0
13811754,90.0,9.0,10.0,10.0,10.0,10.0,10.0
20439064,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15745072,100.0,10.0,10.0,10.0,10.0,10.0,9.0
11157510,91.0,9.0,10.0,10.0,10.0,9.0,9.0
20452773,86.0,9.0,8.0,9.0,9.0,10.0,9.0
16769081,91.0,10.0,9.0,10.0,10.0,10.0,9.0
16285767,95.0,10.0,10.0,10.0,10.0,9.0,10.0
3850269,94.0,10.0,10.0,10.0,10.0,10.0,9.0
2515007,96.0,10.0,10.0,10.0,10.0,10.0,9.0
2793549,87.0,9.0,8.0,10.0,10.0,9.0,9.0
1667085,90.0,10.0,9.0,10.0,10.0,9.0,9.0
11157603,92.0,10.0,10.0,10.0,10.0,9.0,9.0
1933385,95.0,10.0,10.0,10.0,10.0,10.0,9.0
18333789,96.0,10.0,10.0,10.0,10.0,9.0,9.0
5177438,97.0,10.0,9.0,10.0,10.0,10.0,9.0
7618665,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4661355,84.0,9.0,8.0,9.0,9.0,9.0,8.0
5369874,100.0,10.0,10.0,10.0,10.0,10.0,10.0
1597541,97.0,10.0,9.0,10.0,10.0,10.0,10.0
20742254,100.0,10.0,10.0,10.0,10.0,10.0,9.0
21176431,100.0,8.0,9.0,10.0,10.0,10.0,9.0
1609420,93.0,10.0,10.0,9.0,9.0,9.0,9.0
13410418,96.0,9.0,9.0,10.0,10.0,9.0,9.0
6512753,88.0,10.0,10.0,10.0,9.0,10.0,9.0
12378230,100.0,4.0,10.0,10.0,10.0,10.0,10.0
19341453,91.0,10.0,10.0,10.0,10.0,9.0,9.0
14770329,96.0,10.0,10.0,10.0,10.0,9.0,9.0
2154782,87.0,8.0,9.0,10.0,10.0,10.0,9.0
4899117,97.0,10.0,10.0,10.0,10.0,10.0,10.0
20578620,100.0,10.0,10.0,10.0,10.0,10.0,9.0
901420,89.0,9.0,9.0,10.0,10.0,9.0,9.0
966887,90.0,9.0,9.0,10.0,10.0,9.0,9.0
762183,85.0,9.0,9.0,9.0,9.0,10.0,8.0
13484377,100.0,10.0,10.0,10.0,10.0,10.0,10.0
8902030,92.0,10.0,9.0,10.0,10.0,10.0,9.0
7416695,92.0,10.0,9.0,10.0,10.0,9.0,9.0
16531834,80.0,9.0,8.0,9.0,9.0,9.0,9.0
11157899,95.0,10.0,10.0,10.0,10.0,10.0,10.0
7586171,82.0,9.0,8.0,8.0,9.0,9.0,8.0
13148561,97.0,10.0,10.0,10.0,10.0,10.0,9.0
16319774,92.0,10.0,10.0,10.0,10.0,10.0,9.0
14090723,91.0,10.0,9.0,9.0,9.0,10.0,9.0
20496904,84.0,9.0,8.0,9.0,9.0,8.0,8.0
3023376,90.0,10.0,9.0,9.0,9.0,9.0,10.0
16777745,94.0,9.0,9.0,9.0,10.0,9.0,9.0
7209502,100.0,10.0,10.0,10.0,10.0,10.0,10.0
9503270,100.0,10.0,10.0,10.0,10.0,10.0,9.0
20898348,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12444212,100.0,10.0,10.0,9.0,10.0,9.0,10.0
15090234,40.0,2.0,5.0,6.0,5.0,6.0,5.0
1081909,96.0,10.0,10.0,10.0,10.0,9.0,9.0
21578330,80.0,10.0,10.0,10.0,8.0,10.0,10.0
4776520,93.0,10.0,10.0,10.0,10.0,9.0,9.0
10723937,100.0,10.0,8.0,10.0,10.0,8.0,10.0
11027038,92.0,9.0,10.0,10.0,9.0,10.0,10.0
17563754,97.0,10.0,10.0,10.0,10.0,10.0,9.0
19636864,100.0,10.0,10.0,10.0,10.0,9.0,10.0
10404499,94.0,9.0,9.0,9.0,10.0,10.0,9.0
4522610,89.0,9.0,9.0,9.0,9.0,9.0,9.0
13494304,93.0,10.0,10.0,10.0,10.0,10.0,10.0
11600546,100.0,10.0,9.0,10.0,10.0,10.0,10.0
6382244,100.0,10.0,10.0,10.0,10.0,10.0,10.0
19841737,60.0,4.0,10.0,10.0,10.0,6.0,4.0
12944103,100.0,10.0,10.0,10.0,6.0,10.0,6.0
20628217,93.0,10.0,10.0,10.0,10.0,10.0,10.0
2638557,98.0,10.0,10.0,10.0,10.0,10.0,10.0
19759887,98.0,10.0,10.0,10.0,10.0,10.0,10.0
9020187,96.0,10.0,10.0,10.0,10.0,10.0,10.0
14008227,99.0,10.0,10.0,10.0,10.0,10.0,10.0
16671522,100.0,10.0,10.0,10.0,10.0,10.0,10.0
15254322,95.0,10.0,9.0,10.0,10.0,10.0,9.0
7504725,90.0,8.0,8.0,8.0,8.0,8.0,7.0
6779024,90.0,10.0,10.0,10.0,9.0,10.0,8.0
12608347,95.0,10.0,9.0,10.0,10.0,10.0,9.0
13091699,89.0,10.0,9.0,10.0,10.0,10.0,9.0
15711038,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15803261,100.0,10.0,10.0,10.0,10.0,10.0,10.0
4539283,93.0,10.0,9.0,9.0,9.0,10.0,9.0
5727138,92.0,10.0,10.0,10.0,10.0,10.0,9.0
4940707,96.0,10.0,10.0,9.0,10.0,10.0,9.0
7816118,100.0,10.0,10.0,10.0,10.0,10.0,10.0
12420017,87.0,10.0,9.0,10.0,10.0,9.0,9.0
19547079,100.0,10.0,8.0,10.0,10.0,10.0,10.0
2214480,91.0,9.0,9.0,10.0,10.0,9.0,9.0
17253352,100.0,8.0,10.0,10.0,10.0,10.0,10.0
21330770,100.0,10.0,10.0,10.0,10.0,10.0,9.0
15107051,100.0,10.0,10.0,10.0,10.0,10.0,10.0
754676,93.0,10.0,10.0,10.0,9.0,10.0,10.0
18514947,97.0,10.0,10.0,10.0,10.0,10.0,9.0
3384278,91.0,9.0,9.0,10.0,10.0,9.0,9.0
6034943,97.0,10.0,10.0,10.0,10.0,9.0,10.0
5137416,98.0,10.0,9.0,10.0,10.0,9.0,10.0
3572766,84.0,9.0,9.0,9.0,9.0,9.0,9.0
3548196,85.0,9.0,9.0,9.0,9.0,9.0,9.0
9430069,80.0,9.0,8.0,9.0,8.0,9.0,8.0
499894,80.0,9.0,7.0,9.0,9.0,10.0,9.0
11314250,90.0,10.0,9.0,10.0,9.0,10.0,9.0
12960835,86.0,9.0,10.0,9.0,9.0,10.0,9.0
5300201,100.0,10.0,10.0,10.0,10.0,9.0,10.0
6947927,95.0,10.0,10.0,10.0,10.0,10.0,10.0
18121835,86.0,9.0,9.0,10.0,9.0,10.0,9.0
18018494,91.0,9.0,9.0,9.0,9.0,10.0,9.0
19653757,100.0,10.0,10.0,10.0,10.0,10.0,10.0
640177,82.0,8.0,9.0,9.0,9.0,9.0,8.0
2536991,96.0,10.0,10.0,10.0,10.0,9.0,9.0
14050492,100.0,10.0,10.0,10.0,10.0,10.0,10.0
16385237,100.0,10.0,10.0,10.0,10.0,10.0,10.0
17728752,100.0,10.0,10.0,10.0,10.0,10.0,10.0
20159361,100.0,10.0,10.0,10.0,10.0,10.0,10.0
